"0","source(""BettingFunctions.R"")"
"2","Loading required package: dplyr
"
"2","package ‘dplyr’ was built under R version 3.4.1"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","require(lubridate)"
"2","Loading required package: lubridate
"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","require(dplyr)"
"0","require(tidyr)"
"2","Loading required package: tidyr
"
"0","require(ggplot2)"
"2","Loading required package: ggplot2
"
"0","require(broom)"
"2","Loading required package: broom
"
