"0","plot(dpobjlist[[1]], TRUE)
plot(dpobjlist[[2]], TRUE)
"
"0","lapply(dpobjlist, pretty_output)"
"1","[[1]]
"
"1","    "
"1"," [,1]"
"1","      [,2]"
"1","      [,3]"
"1","
[1,]"
"1","   64"
"1"," 0.7165689"
"1"," 12.190663"
"1","
[2,]"
"1","   91"
"1"," 0.2899335"
"1","  3.009357"
"1","
[3,]"
"1","   28"
"1"," 0.2899335"
"1","  2.840580"
"1","
[4,]"
"1","    7"
"1"," 0.2899335"
"1","  3.574729"
"1","
[5,]"
"1","    8"
"1"," 0.7165689"
"1","  8.908425"
"1","
[6,]"
"1","    2"
"1"," 0.6816679"
"1","  6.757376"
"1","
"
"1","
"
"1","[[2]]
"
"1","    "
"1"," [,1]"
"1","       [,2]"
"1","      [,3]"
"1","
[1,]"
"1","  105"
"1"," 0.68166787"
"1","  6.714386"
"1","
[2,]"
"1","   39"
"1"," 0.08968906"
"1"," 10.124918"
"1","
[3,]"
"1","   48"
"1"," 0.08968906"
"1"," 11.324397"
"1","
[4,]"
"1","    8"
"1"," 0.08968906"
"1"," 10.880914"
"1","
"
"1","
"
