"0","library(dirichletprocess)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 3.4.1"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(mvtnorm)"
"0","kottas_weibull <- function(x, theta) {"
"0","  alpha = theta[[1]][,,,drop=TRUE]"
"0","  lambda = theta[[2]][,,,drop=TRUE]"
"0","  "
"0","  y <- lambda^(-1) * alpha * x^(alpha-1) * exp(-lambda^(-1) * x^alpha)"
"0","  return(y)"
"0","}"
